$Inflow,
JDAY 1.0 = 1/1/2017 12 am,
JDAY,QIN
5027,6.19
5028,7.48
5029,8.74
5030,5.87
5031,3.63
5032,2.58
5033,2.46
5034,2.12
5035,1.89
5036,1.76
5037,2.01
5038,1.91
5039,1.77
5040,2.86
5041,1.84
5042,2.86
5043,2.3
5044,1.81
5045,3.46
5046,2.26
5047,8
5048,15.8
5049,8.13
5050,5.74
5051,4.13
5052,3.19
5053,5.72
5054,20.4
5055,10.1
5056,5.83
5057,4.78
5058,5.19
5059,4.47
5060,3.55
5061,10.3
5062,6.79
5063,5.55
5064,4.89
5065,4.25
5066,3.95
5067,3.37
5068,3.02
5069,2.58
5070,2.38
5071,2.27
5072,2.18
5073,1.92
5074,1.81
5075,1.6
5076,1.5
5077,1.52
5078,1.42
5079,1.35
5080,1.27
5081,1.14
5082,1.1
5083,1.05
5084,0.98
5085,0.93
5086,0.99
5087,0.89
5088,0.87
5089,0.8
5090,0.8
5091,0.81
5092,0.8
5093,0.72
5094,0.73
5095,0.72
5096,0.76
5097,0.65
5098,0.6
5099,0.6
5100,0.59
5101,0.56
5102,0.57
5103,0.59
5104,0.61
5105,0.56
5106,0.56
5107,0.52
5108,0.47
5109,0.51
5110,0.5
5111,0.5
5112,0.48
5113,0.47
5114,0.47
5115,0.47
5116,0.51
5117,0.52
5118,0.5
5119,0.48
5120,0.5
5121,0.49
5122,0.45
5123,0.48
5124,0.54
5125,0.51
5126,0.44
5127,0.43
5128,0.46
5129,0.51
5130,0.43
5131,0.36
5132,0.41
5133,0.4
5134,0.39
5135,0.36
5136,0.4
5137,0.42
5138,0.45
5139,0.38
5140,0.34
5141,0.4
5142,0.44
5143,0.41
5144,0.35
5145,0.34
5146,0.37
5147,0.41
5148,0.39
5149,0.5
5150,0.48
5151,0.49
5152,0.51
5153,0.34
5154,0.42
5155,0.44
5156,0.42
5157,0.37
5158,0.39
5159,0.44
5160,0.77
5161,0.43
5162,0.43
5163,1.11
5164,0.65
5165,0.69
5166,0.65
5167,0.58
5168,0.57
5169,0.63
5170,0.55
5171,0.55
5172,0.59
5173,0.32
5174,0.85
5175,0.6
5176,0.35
5177,0.38
5178,0.47
5179,0.49
5180,0.74
5181,0.45
5182,0.56
5183,0.39
5184,0.49
5185,0.49
5186,0.5
5187,0.7
5188,0.46
5189,0.46
5190,0.37
5191,0.36
5192,0.41
5193,0.4
5194,0.35
5195,0.38
5196,0.41
5197,0.4
5198,0.39
5199,0.4
5200,0.41
5201,0.43
5202,0.43
5203,0.38
5204,0.44
5205,0.36
5206,0.3
5207,0.3
5208,0.28
5209,0.3
5210,0.33
5211,0.33
5212,0.28
5213,0.31
5214,0.28
5215,0.24
5216,0.3
5217,0.32
5218,0.26
5219,0.33
5220,0.29
5221,0.29
5222,0.29
5223,0.31
5224,0.33
5225,0.26
5226,0.25
5227,0.33
5228,0.26
5229,0.27
5230,0.24
5231,0.27
5232,0.25
5233,0.24
5234,0.71
5235,0.43
5236,0.38
5237,0.32
5238,0.33
5239,0.29
5240,0.5
5241,2.13
5242,4.55
5243,1.99
5244,1.29
5245,2.23
5246,1.53
5247,0.94
5248,0.76
5249,0.65
5250,0.59
5251,0.58
5252,0.54
5253,0.47
5254,0.43
5255,0.63
5256,0.43
5257,0.39
5258,0.64
5259,0.57
5260,0.44
5261,0.41
5262,0.79
5263,1.15
5264,1.87
5265,2.77
5266,4.18
5267,1.6
5268,4.29
5269,3.95
5270,5.98
5271,8.43
5272,6.46
5273,4.25
5274,3.31
5275,2.77
5276,1.97
5277,1.55
5278,3.18
5279,3.84
5280,2.2
5281,1.64
5282,1.42
5283,1.28
5284,1.1
5285,1.25
5286,1.02
5287,0.91
5288,5.17
5289,4.38
5290,2.22
5291,2.36
5292,2.54
5293,1.77
5294,1.51
5295,1.35
5296,2.03
5297,1.87
5298,1.43
5299,1.27
5300,1.14
5301,1.05
5302,1.01
5303,0.91
5304,0.86
5305,0.81
5306,0.75
5307,0.71
5308,0.74
5309,0.79
5310,0.74
5311,1.2
5312,0.82
5313,0.68
5314,0.65
5315,0.62
5316,0.61
5317,0.61
5318,0.62
5319,0.56
5320,0.51
5321,0.71
5322,0.59
5323,0.47
5324,0.47
5325,0.44
5326,0.53
5327,0.48
5328,0.42
5329,0.88
5330,2.54
5331,1.44
5332,0.69
5333,0.6
5334,0.69
5335,0.72
5336,1.08
5337,3.64
5338,11.9
5339,6.21
5340,3.23
5341,2.25
5342,2.55
5343,2.8
5344,3.76
5345,2.26
5346,2.71
5347,2.77
5348,2.44
5349,2.64
5350,2.11
5351,1.97
5352,2.46
5353,3.3
5354,10.8
5355,9.23
5356,5.56
5357,4.23
5358,3.46
5359,2.92
5360,2.58
5361,3.45
5362,2.81
5363,2.39
5364,8.36
5365,5.77
5366,3.76
5367,7.15
5368,10.6
5369,9.23
5370,7.76
5371,6.99
5372,8.83
5373,7.85
5374,30.6
5375,41.8
5376,35.6
5377,25
5378,16
5379,16
5380,14.3
5381,17.3
5382,38.9
5383,28.4
5384,15.7
5385,12.3
5386,24.4
5387,16.4
5388,13
5389,9.71
5390,8.07
5391,6.98
5392,15.9
5393,13.4
5394,35.9
5395,48.5
5396,22
5397,14.3
5398,10.8
5399,24.3
5400,18.8
5401,16.1
5402,13.7
5403,12
5404,23
5405,38.1
5406,30.6
5407,98.6
5408,50.2
5409,12.8
5410,6.72
5411,5.08
5412,5.07
5413,40.8
5414,27.1
5415,10.1
5416,7.12
5417,5.64
5418,8.69
5419,8.95
5420,6.64
5421,5.32
5422,4.5
5423,5.93
5424,4.22
5425,4.51
5426,7.29
5427,8.14
5428,6.97
5429,6.58
5430,5.69
5431,4.66
5432,3.66
5433,2.94
5434,2.45
5435,2.14
5436,1.92
5437,1.64
5438,1.39
5439,1.29
5440,1.08
5441,0.91
5442,0.84
5443,1.04
5444,0.75
5445,0.66
5446,0.56
5447,0.43
5448,0.4
5449,0.38
5450,0.33
5451,0.3
5452,0.26
5453,0.23
5454,0.19
5455,0.17
5456,0.17
5457,0.15
5458,0.11
5459,0.16
5460,0.09
5461,0.1
5462,0.13
5494,3.68
5525,2.62
5553,2.02
5584,1.67
5614,1.61
5645,3.96
5675,3.91
5706,4.62
5737,10.81
5767,10.6
5798,20.48
5828,5.25
5859,3.45
5890,2.46
5919,1.92
5950,1.61
5980,4.35
6011,7.4
6041,5.54
6072,9.08
6103,10
6133,11.75
6164,9.7
6194,12.82
